"Sex","Frequency","FrequencyCDI1","Iconicity","IconicityCDI1","NeighborhoodDensity","NeighborhoodDensityCDI1","Sign","CaregiverHearingStatus","Age","EncryptedID","EncryptedParticipant","ComprehendsAndProduces","inCDI1"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",37,"ID_254","Participant_229",TRUE,"yes"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",24,"ID_282","Participant_229",FALSE,"yes"
"Female",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",22,"ID_43","Participant_141",NA,"yes"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",32,"ID_179","Participant_217",TRUE,"yes"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",57,"ID_50","Participant_161",TRUE,"yes"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",49,"ID_209","Participant_236",TRUE,"yes"
"Female",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",41,"ID_63","Participant_106",TRUE,"yes"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",34,"ID_42","Participant_150",TRUE,"yes"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",32,"ID_85","Participant_92",TRUE,"yes"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",46,"ID_72","Participant_191",TRUE,"yes"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",18,"ID_97","Participant_24",FALSE,"yes"
"Female",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",28,"ID_103","Participant_194",TRUE,"yes"
"Female",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",47,"ID_187","Participant_95",TRUE,"yes"
"Female",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",47,"ID_146","Participant_216",TRUE,"yes"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",45,"ID_292","Participant_236",TRUE,"yes"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",29,"ID_231","Participant_150",TRUE,"yes"
"Female",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",17,"ID_270","Participant_168",NA,"yes"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",42,"ID_113","Participant_223",TRUE,"yes"
"Female",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",16,"ID_81","Participant_141",FALSE,"yes"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",33,"ID_286","Participant_170",TRUE,"yes"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",49,"ID_56","Participant_52",TRUE,"yes"
"Female",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",47,"ID_143","Participant_148",TRUE,"yes"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",25,"ID_213","Participant_233",TRUE,"yes"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",59,"ID_250","Participant_207",TRUE,"yes"
"Female",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",59,"ID_32","Participant_220",TRUE,"yes"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",29,"ID_164","Participant_214",TRUE,"yes"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",56,"ID_193","Participant_72",TRUE,"yes"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",59,"ID_208","Participant_140",TRUE,"yes"
"Male",0.425,0.425400568,-0.849,-0.849,8,64,"brown","Deaf Caregivers",34,"ID_197","Participant_102",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",35,"ID_39","Participant_16",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",23,"ID_70","Participant_173",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",32,"ID_223","Participant_147",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",51,"ID_287","Participant_130",TRUE,"yes"
"Non Binary",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",55,"ID_5","Participant_197",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",12,"ID_272","Participant_105",FALSE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",13,"ID_170","Participant_120",FALSE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",54,"ID_268","Participant_88",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",37,"ID_26","Participant_168",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",39,"ID_240","Participant_164",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",48,"ID_76","Participant_230",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",22,"ID_246","Participant_16",FALSE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",24,"ID_217","Participant_202",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",30,"ID_125","Participant_125",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",35,"ID_229","Participant_118",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",26,"ID_235","Participant_22",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",28,"ID_94","Participant_158",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",18,"ID_16","Participant_221",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",35,"ID_244","Participant_67",TRUE,"yes"
"",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",35,"ID_142","Participant_75",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",21,"ID_30","Participant_143",NA,"yes"
"",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",32,"ID_199","Participant_100",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",29,"ID_234","Participant_114",NA,"yes"
"",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",19,"ID_215","Participant_117",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",30,"ID_258","Participant_192",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",27,"ID_110","Participant_97",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",29,"ID_35","Participant_134",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",35,"ID_140","Participant_203",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",18,"ID_41","Participant_108",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",26,"ID_153","Participant_121",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",35,"ID_127","Participant_181",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",36,"ID_121","Participant_3",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",19,"ID_86","Participant_16",FALSE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",18,"ID_60","Participant_147",FALSE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",19,"ID_52","Participant_66",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",25,"ID_210","Participant_11",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",33,"ID_25","Participant_179",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",34,"ID_112","Participant_122",FALSE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",30,"ID_34","Participant_156",TRUE,"yes"
"",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",23,"ID_74","Participant_137",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",19,"ID_90","Participant_82",FALSE,"yes"
"",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",6,"ID_7","Participant_226",FALSE,"yes"
"",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",15,"ID_288","Participant_113",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",37,"ID_159","Participant_164",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",37,"ID_175","Participant_130",TRUE,"yes"
"Other",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",27,"ID_166","Participant_167",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",27,"ID_10","Participant_78",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",34,"ID_79","Participant_24",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",28,"ID_40","Participant_193",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",22,"ID_38","Participant_86",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",48,"ID_214","Participant_234",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",26,"ID_216","Participant_144",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",22,"ID_119","Participant_22",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",25,"ID_33","Participant_193",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",19,"ID_285","Participant_202",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",12,"ID_293","Participant_41",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",25,"ID_51","Participant_211",FALSE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",23,"ID_221","Participant_125",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",11,"ID_202","Participant_15",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",22,"ID_242","Participant_134",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",23,"ID_132","Participant_192",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",12,"ID_173","Participant_66",FALSE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",31,"ID_161","Participant_189",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",24,"ID_185","Participant_17",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",29,"ID_62","Participant_58",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",10,"ID_251","Participant_108",FALSE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",29,"ID_274","Participant_130",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",14,"ID_144","Participant_89",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",31,"ID_283","Participant_227",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",9,"ID_239","Participant_147",FALSE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",43,"ID_267","Participant_162",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",16,"ID_82","Participant_22",FALSE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",30,"ID_180","Participant_228",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",37,"ID_31","Participant_230",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",6,"ID_203","Participant_56",FALSE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",20,"ID_65","Participant_114",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",24,"ID_207","Participant_118",FALSE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",21,"ID_95","Participant_98",FALSE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",22,"ID_80","Participant_42",FALSE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",25,"ID_138","Participant_67",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",10,"ID_12","Participant_159",FALSE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",25,"ID_117","Participant_122",FALSE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",11,"ID_2","Participant_143",FALSE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",25,"ID_3","Participant_93",FALSE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",17,"ID_236","Participant_121",FALSE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",25,"ID_105","Participant_190",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",26,"ID_47","Participant_203",FALSE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",9,"ID_186","Participant_82",FALSE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",24,"ID_218","Participant_1",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",31,"ID_276","Participant_180",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",27,"ID_68","Participant_3",FALSE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",25,"ID_184","Participant_181",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",27,"ID_183","Participant_83",FALSE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",33,"ID_149","Participant_165",FALSE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",23,"ID_194","Participant_210",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",36,"ID_28","Participant_131",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",25,"ID_248","Participant_48",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",32,"ID_167","Participant_116",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",18,"ID_8","Participant_78",FALSE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",18,"ID_275","Participant_158",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",32,"ID_247","Participant_163",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",27,"ID_212","Participant_164",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",9,"ID_249","Participant_16",FALSE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",50,"ID_255","Participant_20",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",32,"ID_4","Participant_177",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",32,"ID_22","Participant_50",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",26,"ID_128","Participant_200",FALSE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",22,"ID_160","Participant_179",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",20,"ID_136","Participant_211",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",33,"ID_165","Participant_146",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",8,"ID_49","Participant_76",FALSE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",48,"ID_29","Participant_104",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",29,"ID_225","Participant_154",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",15,"ID_36","Participant_125",FALSE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",37,"ID_254","Participant_229",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",24,"ID_282","Participant_229",FALSE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",22,"ID_43","Participant_141",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",32,"ID_179","Participant_217",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",57,"ID_50","Participant_161",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",49,"ID_209","Participant_236",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",41,"ID_63","Participant_106",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",34,"ID_42","Participant_150",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",32,"ID_85","Participant_92",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",46,"ID_72","Participant_191",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",18,"ID_97","Participant_24",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",28,"ID_103","Participant_194",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",47,"ID_187","Participant_95",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",47,"ID_146","Participant_216",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",45,"ID_292","Participant_236",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",29,"ID_231","Participant_150",NA,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",17,"ID_270","Participant_168",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",42,"ID_113","Participant_223",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",16,"ID_81","Participant_141",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",33,"ID_286","Participant_170",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",49,"ID_56","Participant_52",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",47,"ID_143","Participant_148",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",25,"ID_213","Participant_233",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",59,"ID_250","Participant_207",TRUE,"yes"
"Female",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",59,"ID_32","Participant_220",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",29,"ID_164","Participant_214",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",56,"ID_193","Participant_72",NA,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",59,"ID_208","Participant_140",TRUE,"yes"
"Male",0.421,0.421058267,-0.67,-0.67,5,13,"careful","Deaf Caregivers",34,"ID_197","Participant_102",NA,"yes"
"Female",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",35,"ID_39","Participant_16",NA,"yes"
"Female",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",23,"ID_70","Participant_173",FALSE,"yes"
"Female",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",32,"ID_223","Participant_147",TRUE,"yes"
"Male",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",51,"ID_287","Participant_130",TRUE,"yes"
"Non Binary",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",55,"ID_5","Participant_197",TRUE,"yes"
"Male",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",12,"ID_272","Participant_105",FALSE,"yes"
"Male",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",13,"ID_170","Participant_120",FALSE,"yes"
"Male",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",54,"ID_268","Participant_88",TRUE,"yes"
"Female",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",37,"ID_26","Participant_168",TRUE,"yes"
"Female",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",39,"ID_240","Participant_164",TRUE,"yes"
"Male",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",48,"ID_76","Participant_230",TRUE,"yes"
"Female",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",22,"ID_246","Participant_16",NA,"yes"
"Male",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",24,"ID_217","Participant_202",TRUE,"yes"
"Male",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",30,"ID_125","Participant_125",TRUE,"yes"
"Male",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",35,"ID_229","Participant_118",TRUE,"yes"
"Female",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",26,"ID_235","Participant_22",TRUE,"yes"
"Male",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",28,"ID_94","Participant_158",TRUE,"yes"
"Female",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",18,"ID_16","Participant_221",TRUE,"yes"
"Female",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",35,"ID_244","Participant_67",TRUE,"yes"
"",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",35,"ID_142","Participant_75",NA,"yes"
"Male",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",21,"ID_30","Participant_143",NA,"yes"
"",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",32,"ID_199","Participant_100",TRUE,"yes"
"Male",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",29,"ID_234","Participant_114",TRUE,"yes"
"",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",19,"ID_215","Participant_117",NA,"yes"
"Female",0.946,0.876292046,0.951,0.951,2,25,"cold","Deaf Caregivers",30,"ID_258","Participant_192",TRUE,"yes"
